"斕攧愭梊栺斣崋","捠抦庬暿","僾儔儞僐乕僪","斕攧愭僐乕僪","僠僃僢僋僀儞擔","僠僃僢僋傾僂僩擔","攽悢","幒僞僀僾柤乮侾乯","棙梡媞幒崌寁悢","偍媞條憤崌寁恖悢","戝恖恖堳(抝惈)崌寁","戝恖恖堳(彈惈)崌寁","巕嫙A恖悢崌寁","巕嫙B恖悢崌寁","巕嫙C恖悢崌寁","巕嫙D恖悢崌寁","椏嬥乮戝恖抝乯乮侾乯","椏嬥乮戝恖彈乯乮侾乯","椏嬥乮巕俙乯乮侾乯","椏嬥乮巕俛乯乮侾乯","椏嬥乮巕俠乯乮侾乯","椏嬥乮巕俢乯乮侾乯","僾儔儞柤","戝恖恖悢","旛峫","斕攧愭柤","椏嬥扨壙嬫暘","惻僒嬫暘"
"5065712677","梊栺","21399505","130","20261021","20261022","1","梞幒僣僀儞36?","1","2","2","","0","0","0","0","","","","","","","(Shunkaiseki) Breakfast + Dinner Included","2","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛[flags]booker_is_genius** THIS RESERVATION HAS BEEN PRE-PAID **Higher floor preferred130640821(僗僞儞僟乕僪儖乕儉丂儅僂儞僥儞價儏乕)丗嬛墝  1攽2怘偑媞幒椏嬥偵娷傑傟偰偄傑偡丅  峀乆偲偟偨僩儕僾儖儖乕儉偱丄僄傾僐儞丄僙乕僼僥傿儃僢僋僗丄愱梡僶僗儖乕儉乮僶僗僞僽丄僔儍儚乕晅乯偑旛傢偭偰偄傑偡丅偙偺僩儕僾儖儖乕儉偐傜偼嶳傪朷傔丄揹婥億僢僩丄抔朳丄敄宆僥儗價偑晅偄偰偄傑偡丅儐僯僢僩偵偼儀僢僪3戜偑偁傝傑偡丅","Booking.com","幒椏扨壙","僒崬惻崬"
"RYa0mwgsw5","庢徚","5584439","161","20260916","20260917","1","業揤晽楥晅榓幒12.5忯","1","2","2","0","0","0","0","0","24057","","","","","","(僀儞僶僂儞僪)亂10亾OFF亃亂妝揤僗乕僷乕SALE亃嬨廈嶻崟栄榓媿偺摡斅從偒側偳乽弡夛惾乿傪姮擻乮2怘晅乯","2","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛挬梉怘晅LargeBed, NonSmoke2026-06-05 14:25:462026-06-05 14:39:56","妝揤僩儔儀儖","恖堳扨壙","僒崬惻崬"
"1734089317","庢徚","12807701","146","20260916","20260917","1","業揤晽楥晅榓幒12.5忯","1","2","2","","0","","","","","","","","","","Hafboard - Pork shabu-shabu!","2","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛巟暐偄曽朄丗嬧峴怳崬挬梉怘晅[Requests]NonSmoke, LargeBed[Benefits]Dinner included, Breakfast, Parking, Free WiFi[ExtraBed]0 [Nationality]Taiwan [CancelCode]7D50P_3D100P_100P","Agoda","幒椏扨壙","僒崬惻崬"
"RYa0mwgub1","梊栺","5584439","161","20260916","20260917","1","業揤晽楥晅榓幒12.5忯","1","2","2","0","0","0","0","0","24057","","","","","","(僀儞僶僂儞僪)亂10亾OFF亃亂妝揤僗乕僷乕SALE亃嬨廈嶻崟栄榓媿偺摡斅從偒側偳乽弡夛惾乿傪姮擻乮2怘晅乯","2","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛  巟暐妟丗\48,114挬梉怘晅LargeBed, NonSmoke2026-06-05 14:32:41","妝揤僩儔儀儖","恖堳扨壙","僒崬惻崬"
"RYa0mwgsw5","梊栺","5584439","161","20260916","20260917","1","業揤晽楥晅榓幒12.5忯","1","2","2","0","0","0","0","0","24057","","","","","","(僀儞僶僂儞僪)亂10亾OFF亃亂妝揤僗乕僷乕SALE亃嬨廈嶻崟栄榓媿偺摡斅從偒側偳乽弡夛惾乿傪姮擻乮2怘晅乯","2","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛  巟暐妟丗\48,114挬梉怘晅LargeBed, NonSmoke2026-06-05 14:25:46","妝揤僩儔儀儖","恖堳扨壙","僒崬惻崬"
"1734331896","梊栺","12807546","146","20260721","20260722","1","榓幒12.5忯慺攽傑傝晹壆","1","4","2","","2","","","","","","","","","","Room Only - No meals","2","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛巟暐偄曽朄丗嬧峴怳崬怘帠側偟[Requests]NonSmoke, TwinBeds[Benefits]Free WiFi, Parking[ExtraBed]0 [Nationality]Hong Kong SAR, China [CancelCode]7D50P_3D100P_100P","Agoda","幒椏扨壙","僒崬惻崬"
"6202408769-001-001","庢徚","I03","101","20261010","20261011","1","榓幒18忯","1","5","3","2","0","0","0","0","25300","25300","","","","","TA仧偍晹壆僞僀僾偍栺懇僾儔儞乛堦攽擇怘晅偒","5","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛庢徚椏偼\0偱偡丅庢徚椏偼俰俿俛偑偍巟暐偄偟傑偡丅梊栺撪梕偑曄峏偝傟偰偄偰傕丄撪栿徻嵶丄撪栿嬥妟丄廻攽椏崌寁偼梊栺帪偺嬥妟偱昞帵偝傟傞応崌偑偛偞偄傑偡丅仸壓婰丄庢埖屄強偑乵Agoda奜崙岅乶偺応崌偵偮偄偰偼丄庢徚椏偼俰俿俛偑偍巟暐偄偟傑偡丅偍媞條傊偺惪媮偼晄梫偱偡丅丂偨偩偟丄尰抧暐偄偺堦晹庢徚偱丄廻攽偝傟傞偍媞條偑婛偵偛摓拝偝傟偰偄傞応崌偼丄捈愙偍媞條傛傝偛廂庴偔偩偝偄丅巆幒悢乮捠抦嶌惉帪偺巆幒忬嫷偱偡乯丗乽杮梊栺偼HR媞幒嵼屔傪巊梡(巆幒悢偼崱尰嵼偺悢抣偱偼偛偞偄傑偣傫)乿10寧10擔 X5 巆幒 仸幒         05 巆幒 仸幒","JTB帠慜寛嵪_HR2","恖堳扨壙","僒崬惻崬"
"6350944297","梊栺","21399505","130","20261009","20261010","1","業揤晽楥晅榓幒12.5忯","2","7","5","","0","1","1","0","","","","","","","(Shunkaiseki) Breakfast + Dinner Included","5","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛[flags]booker_is_genius** THIS RESERVATION HAS BEEN PRE-PAID **Approximate time of arrival: between 14:00 and 15:00壠懓偱2晹壆梊栺偟偰偍傝傑偡丅壜擻偱偟偨傜丄2晹壆傪嬤偔偺偍晹壆偵偟偰偄偨偩偗傑偡偲岾偄偱偡丅傛傠偟偔偍婅偄偄偨偟傑偡丅130640823(榓幒丂僗僞儞僟乕僪儖乕儉丂業揤晽楥晅)丗嬛墝  1攽2怘偑媞幒椏嬥偵娷傑傟偰偄傑偡丅  Guests will have a special experience as the family room features a private open-air bath. The family room provides air conditioning, tatami, as well as a private bathroom featuring a bath and a shower. The family room offers a flat-screen TV, a safe deposit box, an electric kettle and heating. The unit offers 4 futons.130640822(榓幒丂僗僞儞僟乕僪儖乕儉丂儅僂儞僥儞價儏乕)丗嬛墝  1攽2怘偑媞幒椏嬥偵娷傑傟偰偄傑偡丅  The family room offers air conditioning, tatami, as well as a private bathroom featuring a bath and a shower. The family room features a flat-screen TV, a safe deposit box, an electric kettle, heating as well as mountain views. The unit offers 4 futons.","Booking.com","幒椏扨壙","僒崬惻崬"
"6664688602","梊栺","21399505","130","20261007","20261009","2","榓幒12.5忯","1","3","3","","0","0","0","0","","","","","","","(Shunkaiseki) Breakfast + Dinner Included","3","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛[flags]booker_is_genius** THIS RESERVATION HAS BEEN PRE-PAID **Approximate time of arrival: between 13:00 and 14:00130640822(榓幒丂僗僞儞僟乕僪儖乕儉丂儅僂儞僥儞價儏乕)丗嬛墝  1攽2怘偑媞幒椏嬥偵娷傑傟偰偄傑偡丅  The family room offers air conditioning, tatami, as well as a private bathroom featuring a bath and a shower. The family room features a flat-screen TV, a safe deposit box, an electric kettle, heating as well as mountain views. The unit offers 4 futons.","Booking.com","幒椏扨壙","僒崬惻崬"
"0QM3FHKE","梊栺","00786092","166","20260718","20260720","2","榓幒18忯","1","5","5","","","","","","21230","","","","","","嬨廈嶻崟栄榓媿偺摡斅從偒丄怴慛側偍憿傝側偳乽弡夛惾乿傪姮擻仧僗僞儞僟乕僪僾儔儞乮2怘晅乯","5","偠傖傜傫僋乕億儞棙梡(11000墌)挬梉怘晅幙栤1丗丒偛摓拝偑18丗00傪夁偓傞応崌偼楢棈傪偍婅偄偟傑偡丅丒偍巕偝傑楢傟偺応崌偼丄偍巕偝傑偺惈暿丄擭楊傪偍嫵偊偔偩偝偄丅丒摉擔偍媞條偲楢棈偑庢傟傞揹榖斣崋(実懷揹榖側偳)傪偍嫵偊偔偩偝偄丅丒傾儗儖僊乕摍偛偞偄傑偟偨傜丄徻嵶偲恖悢傪偛梊栺帪偵偍抦傜偣偔偩偝偄丅丒暋悢偺媞幒傪偛梊栺偺応崌丄帠慜偵偍抦傜偣偔偩偝偄丅僋乕億儞柤丗6/1敪峴_婜娫拞偵巊偊傞11000墌暘僋乕億儞夁嫀廻攽幚愌丗側偟","偠傖傜傫net","恖堳扨壙","僒崬惻崬"
"8UA0E3NF","梊栺","00786092","166","20260619","20260620","1","梞幒僣僀儞36?","1","2","1","1","","","","","22330","22330","","","","","嬨廈嶻崟栄榓媿偺摡斅從偒丄怴慛側偍憿傝側偳乽弡夛惾乿傪姮擻仧僗僞儞僟乕僪僾儔儞乮2怘晅乯","2","挬梉怘晅幙栤1丗丒偛摓拝偑18丗00傪夁偓傞応崌偼楢棈傪偍婅偄偟傑偡丅丒偍巕偝傑楢傟偺応崌偼丄偍巕偝傑偺惈暿丄擭楊傪偍嫵偊偔偩偝偄丅丒摉擔偍媞條偲楢棈偑庢傟傞揹榖斣崋(実懷揹榖側偳)傪偍嫵偊偔偩偝偄丅丒傾儗儖僊乕摍偛偞偄傑偟偨傜丄徻嵶偲恖悢傪偛梊栺帪偵偍抦傜偣偔偩偝偄丅丒暋悢偺媞幒傪偛梊栺偺応崌丄帠慜偵偍抦傜偣偔偩偝偄丅(夞摎1丗挿嶈傪16丗00偵弌傑偡偺偱19丗00崰偺摓拝傛偰偄偱偡丅)夁嫀廻攽幚愌丗側偟","偠傖傜傫HP擂糙改","恖堳扨壙","僒崬惻崬"
"2477010644","梊栺","386431682","147","20260905","20260906","1","榓幒12.5忯慺攽傑傝晹壆","1","2","2","","0","0","0","0","","","","","","","Room Only(1-4柤)(LAR)","2","寛嵪撪梕丗僇乕僪寛嵪仛巟暐偄曽朄丗Expedia Collect[惻崌寁]\5,460[Bedding type]4 Twin Futons [Smoking/Non-smoking]Non-Smoking [Payment instructions]Remittance amount: 26,741","Expedia","幒椏扨壙","僒崬惻崬"
"6202409266-001-001","梊栺","G0D","101","20260616","20260617","1","業揤晽楥晅榓幒12.5忯","1","2","2","0","0","0","0","0","30030","","","","","","亂JAPANiCAN亃梉怘儊僀儞偼崟栄榓媿巊梡亀僗僥乕僉亁","2","忋婰偺惛嶼妟偼枹惛嶼偱偡[草腊券臈\栺/尰抧暐偄]丅廻攽椏嬥丒擖搾惻丒廻攽惻丒偦偺懠娰撪偺棙梡椏嬥摍丄慡偰偺椏嬥傪尰抧偱偍媞條偐傜廂庴偟偰偔偩偝偄丅仸壓婰丄庢埖屄強偑乵Agoda奜崙岅乶or乵Ctrip奜崙岅乶偺応崌偵偮偄偰偼丄庢徚椏偼俰俿俛偑偍巟暐偄偟傑偡丅偍媞條傊偺惪媮偼晄梫偱偡丅偨偩偟丄尰抧暐偄偺堦晹庢徚偱丄廻攽偝傟傞偍媞條偑婛偵偛摓拝偝傟偰偄傞応崌偼丄捈愙偍媞條傛傝偛廂庴偔偩偝偄丅巆幒悢乮捠抦嶌惉帪偺巆幒忬嫷偱偡乯丗乽杮梊栺偼HR媞幒嵼屔傪巊梡(巆幒悢偼崱尰嵼偺悢抣偱偼偛偞偄傑偣傫)乿06寧16擔 A8 巆幒 仸幒         07 巆幒 仸幒","JTB尰抧暐_傞傞傇","恖堳扨壙","僒崬惻崬"
"6202408769-001-001","梊栺","I03","101","20261010","20261011","1","榓幒18忯","1","5","3","2","0","0","0","0","25300","25300","","","","","TA仧偍晹壆僞僀僾偍栺懇僾儔儞乛堦攽擇怘晅偒","5","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛忋婰偺廻攽椏嬥偼惛嶼嵪偱偡[草腊券臈\栺/帠慜寛嵪]丅偍媞條偐傜偺廂庴偼晄梫偱偡丅JTB傛傝偍巟暐偄偟傑偡丅擖搾惻丒廻攽惻丒偦偺懠娰撪偺棙梡椏嬥摍偼丄尰抧偱偍媞條偐傜廂庴偟偰偔偩偝偄丅仸壓婰丄庢埖屄強偑乵Agoda奜崙岅乶偺応崌偵偮偄偰偼丄庢徚椏偼俰俿俛偑偍巟暐偄偟傑偡丅偍媞條傊偺惪媮偼晄梫偱偡丅丂偨偩偟丄尰抧暐偄偺堦晹庢徚偱丄廻攽偝傟傞偍媞條偑婛偵偛摓拝偝傟偰偄傞応崌偼丄捈愙偍媞條傛傝偛廂庴偔偩偝偄丅巆幒悢乮捠抦嶌惉帪偺巆幒忬嫷偱偡乯丗乽杮梊栺偼HR媞幒嵼屔傪巊梡(巆幒悢偼崱尰嵼偺悢抣偱偼偛偞偄傑偣傫)乿10寧10擔 X5 巆幒 仸幒         05 巆幒 仸幒","JTB帠慜寛嵪_HR2","恖堳扨壙","僒崬惻崬"
"1359045094828355","庢徚","1477312215","12Z","20260616","20260617","1","榓幒12.5忯","1","2","2","","","","","","","","","","","","Bar-2怘晅偒-弡夛惾 - 1477312215","2","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛Including breakfastGuest Names: CHAN LAI MAN","Trip.com Group(new)","幒椏扨壙","僒崬惻崬"
"1359045094828355","梊栺","1477312215","12Z","20260616","20260617","1","榓幒12.5忯","1","2","2","","","","","","","","","","","","Bar-2怘晅偒-弡夛惾 - 1477312215","2","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛Quiet room preferred;Smoke-free treatment required;Dinner - Seasonal Kaiseki course the chef is proud of 2  per day ;For contacting the guest please dial: +8651380103927(verification code:58260);Please contact guest by system generated mail ([email]), preferred language: (Chinese traditional);This booking was made through Trip.com, a Ctrip Group brand.;Contact guest by Chinese traditional; Contact Trip.com via [email] breakfastGuest Names: CHAN LAI MAN","Trip.com Group(new)","幒椏扨壙","僒崬惻崬"
"1734289960","梊栺","12807546","146","20260615","20260616","1","榓幒12.5忯慺攽傑傝晹壆","1","2","2","","0","","","","","","","","","","Room Only - No meals","2","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛巟暐偄曽朄丗嬧峴怳崬怘帠側偟[Requests]NonSmoke[Benefits]Free WiFi, Parking[ExtraBed]0 [Nationality]South Korea [CancelCode]7D50P_3D100P_100P","Agoda","幒椏扨壙","僒崬惻崬"
"22315095965621","梊栺","15123457086822","11Z","20260626","20260627","1","榓幒12.5忯","1","2","2","","","","","","22330","","","","","","梉怘偼恖婥偺朙屻撠偺偟傖傇偟傖傇偱寛傑傝両 [梉怘晅偒] [挬怘晅偒]","2","寛嵪撪梕丗朄恖棙梡仛partner remarks: Please contact guest by system generated mail ([email]), preferred language: (Chinese traditional) 挬梉怘晅幙栤1丗偛摓拝偑侾俉丗侽侽傪夁偓傞応崌偼楢棈傪偍婅偄偟傑偡丅幙栤2丗2怘晅僾儔儞偺応崌丄19:30傑偱偵僠僃僢僋僀儞偟偰偔偩偝偄丅19丗30埲崀偵摓拝偟偨応崌梉怘傪採嫙偱偒側偄壜擻惈偑偁傝傑偡乮曉嬥晄壜乯幙栤3丗2020擭係寧侾擔傛傝慡娰丒慡幒嬛墝偲偝偣偰偄偨偩偒傑偡丅幙栤4丗摉擔偍媞條偲楢棈偑庢傟傞揹榖斣崋(実懷揹榖側偳)傪偍嫵偊偔偩偝偄丅幙栤5丗戝恖偺偍媞條偼擖搾惻俀俆侽墌偑暿搑昁梫偱偡丅幙栤6丗0嵨埲忋俇嵨埲壓偺偍巕條偱揧怮偺応崌丄巤愝巊梡椏2200墌乮惻崬乯偑暿搑昁梫偱偡丅幙栤7丗傾儗儖僊乕側偳偑偁傝傑偟偨傜丄奩摉幰丒傾儗儖僊乕偺庬椶丒恖悢摍偍怽偟晅偗偔偩偝偄丅幙栤8丗偍巕條楢傟偺応崌丄偍巕條偺惈暿丄擭楊丄恖悢傪偍嫵偊偔偩偝偄丅6嵨埲壓偺偍巕條偺偍怘帠偼偍巕條儔儞僠偲側傝傑偡丅7嵨埲忋偺偍巕條偼戝恖偲摨摍偺椏棟撪梕偵側傝傑偡丅7嵨埲忋偺偍巕條偺偍怘帠傪偍巕條儔儞僠偵曄峏婓朷偺応崌偼昁偢帠慜偵偛楢棈壓偝偄丅(椏嬥偼曄傢傝傑偣傫)幙栤9丗侾俆柤條埲忋偺抍懱梊栺偺僉儍儞僙儖椏偼侾俆擔慜偐傜俁侽亾偲側傝傑偡丅幙栤10丗暋悢偺媞幒傪偛梊栺偺応崌丄帠慜偵偍抦傜偣偔偩偝偄丅帠慜楢棈偑側偄応崌丄僌儖乕僾條懳墳丄楢攽懳墳偑偱偒側偄応崌偑偛偞偄傑偡幙栤11丗丒偛摓拝偑18:00傪夁偓傞応崌偼楢棈傪偍婅偄偟傑偡丅丒偍巕條楢傟偺応崌丄偍巕條偺惈暿丄擭楊丄恖悢傪偍嫵偊偔偩偝偄丅丒摉擔偍媞條偲楢棈偑庢傟傞揹榖斣崋(実懷揹榖側偳)傪偍嫵偊偔偩偝偄丅丒傾儗儖僊乕側偳偑偁傝傑偟偨傜丄奩摉幰丒傾儗儖僊乕偺庬椶丒恖悢摍偍怽偟晅偗偔偩偝偄丅Parent Booking ID:21315091647625DistributorID:4rlojy9w2026-06-05 11:11:50","妝揤僌儘乕僶儖僾儔僢僩僼僅乕儉","恖堳扨壙","僒崬惻崬"
"1734271534","梊栺","12807546","146","20260722","20260723","1","榓幒12.5忯慺攽傑傝晹壆","1","4","2","","2","","","","","","","","","","Room Only - No meals","2","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛巟暐偄曽朄丗嬧峴怳崬怘帠側偟[Requests]NonSmoke[Benefits]Free WiFi, Parking[ExtraBed]0 [Nationality]South Korea [CancelCode]7D50P_3D100P_100P","Agoda","幒椏扨壙","僒崬惻崬"
"6202399336-001-001","梊栺","G0A","151","20260614","20260615","1","榓幒12.5忯","1","4","4","0","0","0","0","0","23430","","","","","","亂JAPANiCAN亃梉怘儊僀儞偼崟栄榓媿巊梡亀僗僥乕僉亁","4","忋婰偺惛嶼妟偼枹惛嶼偱偡[草腊券臈\栺/尰抧暐偄]丅廻攽椏嬥丒擖搾惻丒廻攽惻丒偦偺懠娰撪偺棙梡椏嬥摍丄慡偰偺椏嬥傪尰抧偱偍媞條偐傜廂庴偟偰偔偩偝偄丅仸壓婰丄庢埖屄強偑乵Agoda奜崙岅乶or乵Ctrip奜崙岅乶偺応崌偵偮偄偰偼丄庢徚椏偼俰俿俛偑偍巟暐偄偟傑偡丅偍媞條傊偺惪媮偼晄梫偱偡丅偨偩偟丄尰抧暐偄偺堦晹庢徚偱丄廻攽偝傟傞偍媞條偑婛偵偛摓拝偝傟偰偄傞応崌偼丄捈愙偍媞條傛傝偛廂庴偔偩偝偄丅巆幒悢乮捠抦嶌惉帪偺巆幒忬嫷偱偡乯丗乽杮梊栺偼e-Hotel嵼屔傪巊梡乿06寧14擔 A1 巆幒 仸幒         01 巆幒 仸幒","JTB尰抧暐_傞傞傇","恖堳扨壙","僒崬惻崬"
"RYa0mwdsn7","梊栺","4316992","161","20261101","20261103","2","榓幒12.5忯","1","2","0","2","0","0","0","0","","23067","","","","","亂偝偒妝60僾儔儞亃60擔慜傑偱偺偛梊栺偱10亾OFF仌亂億僀儞僩6攞亃偍摼偵搾晍堾傪枮媔乮2怘晅乯","2","寛嵪撪梕丗僇乕僪寛嵪仛 帠慜  巟暐妟丗\83,042[妱堷妟尨帒撪栿]僄乕僕僃儞僩尨帒丗\9,226挬梉怘晅楢攽偱偡妝揤僩儔儀儖儃乕僫僗僾儘僌儔儉儗儀儖 02026-06-05 06:51:35","妝揤僩儔儀儖","恖堳扨壙","僒崬惻崬"
"24996-05824(0003)","梊栺","17242284","102","20260920","20260921","1","榓幒12.5忯","1","4","2","2","0","0","0","0","28000","28000","","","","","僷乕僜僫儕僢僾嬨廈 仭俀俇擭搙僷乕僜僫儕僢僾嬨廈丂戝暘 亂憗俁侽亃榓幒丂崟栄榓媿偺摡斅從偒夛惾","4","梉丒挬怘晅憲媞斣崋:0093267461","嬤婨擔杮僣乕儕僗僩","恖堳扨壙","僒崬惻暿"
"6184661346-001-001","庢徚","I03","101","20261213","20261215","2","榓幒18忯","1","4","4","0","0","0","0","0","23100","","","","","","TA仧偍晹壆僞僀僾偍栺懇僾儔儞乛堦攽擇怘晅偒","4","寛嵪撪梕丗僄乕僕僃儞僩惛嶼仛庢徚椏偼\0偱偡丅庢徚椏偼俰俿俛偑偍巟暐偄偟傑偡丅梊栺撪梕偑曄峏偝傟偰偄偰傕丄撪栿徻嵶丄撪栿嬥妟丄廻攽椏崌寁偼梊栺帪偺嬥妟偱昞帵偝傟傞応崌偑偛偞偄傑偡丅巆幒悢乮捠抦嶌惉帪偺巆幒忬嫷偱偡乯丗乽杮梊栺偼HR媞幒嵼屔傪巊梡(巆幒悢偼崱尰嵼偺悢抣偱偼偛偞偄傑偣傫)乿12寧13擔 X5 巆幒 仸幒         05 巆幒 仸幒12寧14擔 X5 巆幒 仸幒         05 巆幒 仸幒","JTB帠慜寛嵪_HR2","恖堳扨壙","僒崬惻崬"
